paper_idv, convert_time
2404.07193v1, 21.012763738632202
2404.07201v1, 35.01320004463196
2404.07200v1, 42.156824827194214
2404.03053v2, 62.930957317352295
2404.07204v1, 69.19613027572632
2404.07192v1, 77.8797721862793
2403.16456v2, 80.27492809295654
2404.07206v1, 88.63024878501892
2404.07198v1, 92.746098279953
2402.03505v2, 19.717118978500366
2404.07205v1, 100.65638089179993
2404.07194v1, 100.97675251960754
2310.00261v2, 103.21326994895935
2404.07188v1, 109.92369651794434
2404.07189v1, 112.63839197158813
2403.12022v2, 148.00985741615295
2404.07184v1, 159.41293168067932
2404.07186v1, 162.50822806358337
2404.07176v1, 69.64612817764282
2404.07203v1, 184.2374665737152
2404.07183v1, 163.244770526886
2404.07179v1, 109.80270147323608
2402.14793v3, 99.08600568771362
2404.07174v1, 40.46510696411133
2212.11120v2, 28.17560625076294
2301.13134v2, 212.03745985031128
2404.07172v1, 32.56036067008972
2404.07202v1, 221.08424878120422
2404.07187v1, 222.7843050956726
2404.07196v1, 224.71949243545532
2404.00761v2, 228.63555264472961
2404.07181v1, 168.00128650665283
2210.13607v3, 241.94595384597778
2404.07185v1, 244.18795371055603
2404.07169v1, 39.61147594451904
2212.14855v2, 217.12711930274963
2404.07190v1, 269.67693638801575
2404.07199v1, 273.99761605262756
2310.02228v2, 162.90165996551514
2103.09900v4, 83.75500178337097
2404.07191v1, 296.7034077644348
2404.07173v1, 121.34864354133606
2403.05106v2, 306.6177554130554
2305.04174v2, 95.51484990119934
2311.15487v4, 73.98618817329407
2404.07177v1, 230.40659618377686
2311.12354v2, 335.0189485549927
2404.07180v1, 270.2046880722046
2404.07164v1, 112.84541130065918
2404.07165v1, 127.00106072425842
2401.09295v3, 264.7693157196045
2404.07170v1, 154.2302861213684
2404.07178v1, 267.6052212715149
2404.07182v1, 326.652813911438
2309.07575v2, 278.8512079715729
2404.07161v1, 99.9342954158783
2404.07158v1, 84.11166572570801
2302.05165v2, 172.47997403144836
2304.00945v2, 315.9417006969452
2404.03095v2, 264.76770210266113
2310.16077v3, 121.80819892883301
2404.07168v1, 217.04903554916382
2404.05768v2, 86.10572719573975
2210.00901v8, 155.16475558280945
2404.07160v1, 145.6693525314331
2403.11336v2, 71.32786059379578
2404.07166v1, 221.90276980400085
2211.06498v3, 131.5677227973938
2404.05728v2, 214.35651564598083
2404.07152v1, 121.83567690849304
2404.07151v1, 129.7399344444275
2306.08760v4, 495.2600598335266
2404.07149v1, 126.13753008842468
2111.10366v2, 500.66414308547974
2404.07144v1, 73.97626280784607
2404.07157v1, 202.1797297000885
2309.03286v3, 11.809715032577515
2305.03875v4, 134.83698964118958
2302.08070v4, 117.74007201194763
2404.07153v1, 209.4236238002777
2404.07155v1, 236.1128330230713
2404.07136v1, 43.4577214717865
2404.07148v1, 143.51945543289185
2306.05450v3, 71.9170618057251
2404.07171v1, 408.5881941318512
2404.07150v1, 231.18844437599182
2309.04445v2, 265.1690788269043
2404.07140v1, 111.25131750106812
2404.07142v1, 148.8435091972351
2303.09274v3, 500.65525817871094
2404.07134v1, 102.4090268611908
2310.01856v3, 271.15237402915955
2404.07147v1, 244.6889374256134
2404.07138v1, 177.23543334007263
2404.07133v1, 129.6846866607666
2402.16101v2, 247.55913519859314
2404.07143v1, 245.87838792800903
2404.07131v1, 152.0939748287201
2404.07125v1, 113.56783175468445
2404.07167v1, 500.5827353000641
2110.07506v5, 310.11208319664
2404.07139v1, 231.2277181148529
2404.07135v1, 206.60374569892883
2401.08033v2, 500.7210502624512
2404.07163v1, 500.47602915763855
2404.07162v1, 500.98695039749146
2404.07122v1, 117.2195074558258
2404.07129v1, 219.5214648246765
2404.07159v1, 500.96065402030945
2404.07123v1, 146.40864443778992
2404.07120v1, 121.69915795326233
2404.07141v1, 331.1579430103302
2404.07154v1, 500.6423554420471
2311.14425v2, 122.5503888130188
2404.06280v2, 433.6804745197296
2402.17033v2, 21.620338439941406
2310.15669v3, 500.8548846244812
2404.07146v1, 452.018922328949
2404.07127v1, 279.55868577957153
2312.11468v3, 204.76638507843018
2404.07116v1, 175.30672240257263
2404.07104v1, 38.76779747009277
2404.07145v1, 500.95415139198303
2404.07110v1, 137.30065178871155
2404.07099v1, 13.000412702560425
2404.06321v2, 500.7479588985443
2404.07106v1, 99.7840223312378
2404.07121v1, 291.1180078983307
2310.03103v4, 105.53335165977478
2404.07108v1, 151.70990586280823
2404.07118v1, 251.4801731109619
2302.01831v3, 388.2684020996094
2404.07101v1, 69.14589977264404
2308.14712v2, 29.126684188842773
2404.07130v1, 431.4705755710602
2404.07115v1, 268.93055748939514
2404.07117v1, 279.85891032218933
2311.07811v2, 57.81300735473633
2404.07112v1, 241.02835273742676
2312.00068v2, 390.6444261074066
2404.07091v1, 17.04347848892212
2404.07102v1, 121.85834789276123
2404.07088v1, 5.710984945297241
2312.04646v2, 44.14373755455017
2312.00619v2, 166.62144017219543
2404.07119v1, 337.4021203517914
2404.07094v1, 60.169137716293335
2404.07124v1, 403.1791958808899
2404.07103v1, 156.97527360916138
2105.11810v5, 271.25253438949585
2404.07093v1, 74.01185274124146
2404.07096v1, 116.76254916191101
2404.07128v1, 500.2307195663452
2404.07126v1, 497.23498368263245
2403.13728v2, 84.17104411125183
2211.02780v2, 142.67307424545288
2311.14545v3, 372.80914092063904
2404.07097v1, 160.43797636032104
2404.07095v1, 149.8264079093933
2404.07083v1, 58.613298177719116
2404.07080v1, 26.89970564842224
2404.07087v1, 125.03731322288513
2404.06393v2, 51.8217990398407
2312.10908v3, 500.7585861682892
2404.07114v1, 439.5439598560333
2309.06341v2, 81.0043740272522
2402.18320v2, 66.29494953155518
2404.07081v1, 97.4277594089508
2404.07078v1, 55.79833126068115
2312.06542v2, 421.55701422691345
2404.07071v1, 19.06220579147339
2404.07073v1, 36.146039724349976
2404.07079v1, 97.71684217453003
2309.05102v3, 36.548882246017456
2404.07077v1, 72.54874634742737
2404.07113v1, 500.9936635494232
2404.07072v1, 58.13452768325806
2404.07111v1, 500.5908851623535
2404.07109v1, 475.8277533054352
2305.17241v3, 239.66387510299683
2404.07067v1, 58.692142963409424
2401.10831v3, 249.37281847000122
2404.07085v1, 249.59679555892944
2404.07069v1, 77.31593608856201
2305.11763v2, 263.02812814712524
2401.09317v2, 89.56057047843933
2404.07107v1, 500.99546694755554
2404.07100v1, 405.93824195861816
2403.11133v2, 37.202274799346924
2404.06484v2, 274.49579882621765
2404.07066v1, 113.92587780952454
2404.07098v1, 408.1446557044983
2404.07105v1, 500.99633622169495
2312.14105v2, 73.49382424354553
2404.01516v2, 271.3852643966675
2404.07092v1, 402.64776253700256
2404.07063v1, 117.20115351676941
2404.07089v1, 392.9118137359619
2404.07060v1, 86.23821949958801
2404.07052v1, 37.85460042953491
2404.07057v1, 74.43790817260742
2404.07068v1, 190.10552191734314
2404.07065v1, 172.24033999443054
2401.07745v2, 432.502249956131
2404.07055v1, 83.51637697219849
2404.07086v1, 391.1645894050598
2404.07044v1, 32.27477717399597
2303.03084v2, 172.3121795654297
2404.07061v1, 160.9034299850464
2403.02081v2, 55.776623487472534
2404.07090v1, 465.01433396339417
2208.08967v2, 500.11627674102783
2404.07045v1, 80.94319534301758
2404.07043v1, 65.89629411697388
2404.07062v1, 203.75263261795044
2404.07056v1, 172.21230244636536
2404.07082v1, 449.5255229473114
2404.07041v1, 107.50430846214294
2404.02233v2, 500.6891586780548
2404.07084v1, 500.9318301677704
2402.07589v3, 101.24089741706848
2306.08745v3, 102.28791284561157
2404.05948v2, 84.04328608512878
2404.07032v1, 20.674896955490112
2404.07040v1, 149.9191493988037
2404.07031v1, 29.760336875915527
2404.07070v1, 388.1615164279938
2401.17893v2, 112.21781086921692
2308.09471v2, 500.28490710258484
2401.10166v2, 55.35721254348755
2404.07049v1, 228.70809936523438
2404.07047v1, 236.7236602306366
2404.07033v1, 107.25786256790161
2404.07039v1, 179.74533367156982
2303.17513v3, 12.20347285270691
2404.07076v1, 500.99325251579285
2403.19171v2, 34.38397002220154
2404.07075v1, 500.4448273181915
2404.07025v1, 32.98088788986206
2403.16740v2, 82.78531861305237
2404.07027v1, 63.836427450180054
2312.06774v2, 90.65043687820435
2404.07051v1, 307.86248445510864
2206.10432v2, 13.541661977767944
2404.07036v1, 195.0096321105957
2312.02895v2, 106.02961087226868
2404.07024v1, 40.97792863845825
2404.07064v1, 455.6990044116974
2105.00730v3, 71.49714231491089
2302.13073v2, 500.99490547180176
2404.07022v1, 49.3903021812439
2404.07020v1, 45.95512557029724
2404.07058v1, 421.34809923171997
2304.06186v3, 80.1792094707489
2404.07018v1, 15.534206628799438
2402.14432v3, 94.5006251335144
2404.07054v1, 423.54814314842224
2208.11551v5, 500.2985017299652
2310.11712v3, 38.93170642852783
2404.01970v2, 22.952749729156494
2401.04142v3, 67.58676314353943
2307.08669v4, 12.795534610748291
2211.05985v4, 91.25338387489319
2404.07053v1, 450.11398100852966
2404.07059v1, 500.9925444126129
2404.07048v1, 431.1237986087799
2106.15802v2, 112.43535304069519
2404.07034v1, 343.01533818244934
2403.17700v2, 448.5409471988678
2404.07050v1, 500.77749371528625
2312.12186v2, 107.55033230781555
                                
